class,counts
clean,411433
xtrat,35969
zbot,24075
ramnit,20595
sality,18572
installmonster,16691
zusy,14120
emotet,12943
vtflooder,12150
fareit,10955
adposhel,8951
high,8417
ursnif,8188
sivis,7180
startsurf,6358
wapomi,5191
lethic,4879
wannacry,4876
downloadguide,4733
flystudio,4527
upatre,4200
dealply,3976
bladabindi,3930
razy,3391
filetour,3238
virlock,3132
prepscram,3130
gandcrab,2992
vittalia,2965
gamarue,2789
kovter,2414
nanocore,2400
chapak,2254
installcore,1961
sdbot,1931
autoit,1895
cerber,1792
qbot,1758
tiggre,1728
delf,1727
qhost,1722
dotdo,1678
gamehack,1656
gepys,1587
virut,1578
tinba,1531
azorult,1513
vobfus,1484
triusor,1429
agen,1335
zpevdo,1303
unruy,1267
istartsurf,1214
ribaj,1199
linkury,1194
wabot,1185
ulise,1176
ursu,1168
moderate,1146
icloader,1145
swisyn,1036
spigot,1008
scar,984
dinwod,973
noon,926
shipup,896
lamer,894
darkkomet,801
nymaim,756
yakes,751
speedingupmypc,740
mira,729
soft32downloader,715
nitol,694
urelas,666
downloadhelper,645
appster,637
ainslot,635
simbot,634
hematite,616
qqpass,612
vbclone,601
msilperseus,596
byfh,593
occamy,589
slimware,566
khalesi,555
vbkryjetor,551
zamg,527
detnat,523
softcnapp,520
wizzmonetize,515
kuaizip,483
gandcrypt,474
trickbot,466
agentb,449
memery,445
neshta,443
zegost,441
skeeyah,440
fsysna,427
ausiv,422
ekstak,421
winactivator,409
cosmicduke,408
berbew,407
presenoker,406
loadmoney,398
maener,387
lolbot,374
ponystealer,374
farfli,360
coins,359
wdfload,358
genkryptik,353
ganelp,348
ircbot,348
midie,341
allaple,341
zdengo,333
sfone,332
mintluks,330
black,329
driverpack,326
snojan,324
mikey,314
nanobot,306
expiro,305
shiz,302
dfay,300
regsup,296
winwrapper,296
kasidet,294
dlhelper,290
banload,288
ludbaruma,283
yunsip,280
sytro,273
eorezo,271
hosts,267
tofsee,264
poison,261
xmrig,248
daws,246
gamemodding,244
onlinegames,243
browserio,243
amonetize,242
disfa,238
blackmoon,228
mywebsearch,223
reconyc,222
johnnie,221
kolab,219
cosmu,218
playtech,216
jeefo,213
pluto,209
relevantknowledge,209
drolnux,205
extenbro,204
laqma,204
tinyloader,203
pioneer,203
barys,200
remcos,198
dapato,197
temonde,197
phpw,195
kuzitui,194
spyeye,192
qjwmonkey,190
processhijack,187
viking,175
cheatengine,175
mailru,174
neoreklami,170
safebytes,169
pykspa,169
stantinko,168
hworld,166
rodecap,165
atraps,164
parite,163
wizrem,162
swrort,161
socelars,159
vittaliaent,158
benjamin,153
downloadsponsor,151
beebone,151
firseria,149
quasar,148
ipamor,147
gofot,147
hupigon,146
indiloadz,146
bypassuac,145
game,144
bsymem,144
kolabc,143
socks,143
killproc,141
cassiopeia,137
noobyprotect,136
salgorea,135
nakoctb,134
auslogics,133
scarsi,133
wajam,131
archsms,127
spygate,127
petya,121
softpulse,121
goznym,120
rebhip,120
confuser,120
autohk,120
hafen,120
csdimonetize,118
icedid,118
tweakbit,117
wakme,116
phorpiex,115
ardamax,114
gozi,113
bitmin,112
unwaders,111
umbra,111
wews,111
opencandy,110
dynamer,110
ngrbot,110
fuerboos,110
apost,109
rbot,109
guildma,109
hpdefender,109
explorerhijack,106
palevo,106
netsky,105
llac,104
fusioncore,104
tempedreve,104
addrop,103
nisloder,103
nemesis,103
nymeria,102
wronginf,99
chir,99
sysn,99
powp,99
adaebook,98
mansabo,98
dllinject,97
convertad,96
remoteadmin,95
skypespam,95
hesv,93
trickster,93
cutwail,92
hijacker,92
bancteian,91
opensupdater,91
dofoil,90
yobrowser,90
cambot,89
mydoom,88
rubinurd,87
binder,87
vmprotbad,87
dorkbot,86
chindo,85
cerbu,84
youxun,84
eyestye,84
taranis,83
delphi,82
elemental,82
picsys,82
sugar,80
meterpreter,78
buterat,77
bitrep,76
shodi,76
rozena,75
dovs,75
bayrob,74
vilsel,74
uniblue,74
bloored,74
browsefox,73
shade,72
netwiredrc,72
wecod,71
skorik,70
snarasite,70
vundo,70
appset,69
jacard,69
buzus,69
mepaow,68
neurevt,68
propagate,67
pynamer,67
cloudscout,67
genericrxdt,67
omaneat,66
orcus,66
mogoogwi,66
waldek,65
cuegoe,64
vindor,63
domaiq,63
genericrxgp,63
magania,63
stormattack,62
downloadadmin,61
carberp,61
neutrinopos,60
4shared,60
bifrose,59
dridex,59
hploki,58
asparnet,58
obsidium,57
jimmy,57
scarab,57
brontok,57
shelma,57
stubrc,56
noancooe,56
nsismod,55
swizzor,55
lokibot,55
boilod,55
bancos,55
netwire,55
ulpm,55
warezov,55
gator,54
steam,54
murofet,53
kuaiba,53
banbra,53
multiplug,53
scrop,53
coinstealer,52
aliser,52
tpyn,52
crytex,52
dothetuk,51
tenga,50
enigmaprotector,50
shyape,50
revetrat,50
vawtrak,50
bunitu,49
shakblades,48
hoax,48
bestafera,48
kelihos,47
lmir,47
siscos,47
hotbar,47
shiotob,47
zepfod,46
ruskill,46
mudrop,45
vigorf,45
regrun,45
gjue,45
filerepmalware,45
winsecsrv,45
xiclog,44
tuscas,44
cardspy,44
mekotio,44
jaiko,44
agenttesla,43
alman,43
packedent,43
installerex,43
diztakun,42
ceeinject,42
mucc,42
mimikatz,41
psdownload,41
techsnab,41
fujacks,41
revenge,41
rungbu,40
evital,40
zippyloader,40
tescrypt,39
redcap,39
jaik,39
packy,39
crossrider,39
wowlik,39
detrahere,38
chisburg,38
centrumdownloader,38
badur,38
tweakbitdu,38
spesr,38
facido,38
ldpinch,38
cometer,37
mabezat,36
bublik,36
multipacked,36
shadowbrokers,36
tasker,36
bang5mai,36
pincav,35
clipbanker,35
tdss,35
dostre,35
softonic,35
turla,35
oxypumper,35
subti,35
formbook,35
mokes,35
gify,35
webalta,34
outbrowse,34
houndhack,34
gorillaprice,34
cloudwrapper,33
pupstudio,33
protux,33
pakes,33
skintrim,33
czyk,32
zapchast,32
yuner,32
danabot,32
jawego,32
glupteba,32
funshion,32
tordev,32
vabushky,32
slugin,31
rasftuby,31
zurgop,31
pcclient,31
hebogo,31
upantix,31
elex,31
volt,30
primarypass,30
yelloader,30
recam,30
malex,30
qqlogger,29
systemhealer,28
fuery,28
tufik,28
usteal,28
msilkrypt,28
zeroaccess,28
zenpak,27
invader,27
lyposit,27
xetapp,27
lockscreen,27
genericrxdw,26
satan,26
airinstaller,26
websearch,26
downloadassistant,26
delfinject,26
vemply,26
dropware,26
blouiroet,26
rescoms,26
refinka,26
1clickdownload,26
downeks,25
babylon,25
neksminer,25
fontra,25
godzilla,25
equationdrug,25
xorer,25
phny,25
fraudload,25
trymedia,25
gimemo,25
renos,24
ibryte,24
staser,24
crysis,24
perinet,24
pidgeon,23
nettool,23
pliskal,23
systweak,23
reimage,23
ytddownloader,23
crypmod,23
pedex,23
matrix,22
aenjaris,22
krucky,22
pbot,22
tspy,22
downloadshield,22
miniduke,22
elzob,22
guagua,22
inbox,22
backboot,22
blamon,22
kuluoz,22
neobar,21
runbooster,21
tonmye,21
smokeloader,21
garrun,21
golroted,21
sixxpack,21
autoruns,21
pajetbin,21
asktoolbar,21
schoolboy,21
krbanker,21
shylock,21
toggle,20
dexel,20
wdjiange,20
pasta,20
qzonit,20
winlock,20
faketool,20
blihan,20
gt32supportgeeks,20
veil,19
zylom,19
deceptpcclean,19
